,Name,Slash DPS - No Stance,Best Neutral Stance,Slash DPS - Neutral,Best Forward Stance,Slash DPS - Forward
0,Scindo Prime,28928.97,Cleaving Whirlwind,420436.0,Cleaving Whirlwind,200218
1,Gram Prime,27641.23,Cleaving Whirlwind,332344.0,Cleaving Whirlwind,158267
2,Galatine Prime,24412.36,Cleaving Whirlwind,366902.0,Cleaving Whirlwind,174724
3,Skana Prime,23635.07,Swooping Falcon,661342.0,Vengeful Revenant,444712
4,Machete Wraith,23587.73,Sundering Weave,368891.0,Sundering Weave,148072
5,Pangolin Prime,23508.9,Crimson Dervish,584752.0,Vengeful Revenant,385746
6,Tekko Prime,21287.07,-,0.0,-,0
7,Tipedo Prime,21157.36,Clashing Forest,1035556.0,Flailing Branch,392978
8,Orthos Prime,20346.32,Shimmering Blight / Bleeding Willow,863087.0,Shimmering Blight / Bleeding Willow,863087
9,Broken War,19490.41,Swooping Falcon,558048.0,Vengeful Revenant,376953
10,Nami Skyla Prime,18283.47,Crossing Snakes,1196566.0,Swirling Tiger,1060070
11,Hate,18223.02,Reaping Spiral,311553.0,Reaping Spiral,132628
12,Tenet Livia,18190.44,Wise Razor,180099.0,Wise Razor,114629
13,Venka Prime,17991.72,Vermillion Storm,677335.0,Vermillion Storm,511024
14,Reaper Prime,17885.08,Reaping Spiral,345060.0,Reaping Spiral,153307
15,Nikana Prime,17857.61,Blind Justice,733939.0,Blind Justice,297282
16,Dakra Prime,17127.56,Swooping Falcon,500637.0,Vengeful Revenant,339514
17,Arca Titron,16854.38,-,0.0,-,0
18,Prisma Dual Cleavers,16769.86,Crossing Snakes,825194.0,Swirling Tiger,731061
19,Krohkur,16544.22,Swooping Falcon,409644.0,Vengeful Revenant,278680
20,Dual Ether,16412.78,Crossing Snakes,807623.0,Swirling Tiger,715494
21,Twin Krohkur,16107.06,Crossing Snakes,726795.0,Swirling Tiger,643887
22,Vitrica,15543.32,Cleaving Whirlwind,194594.0,Cleaving Whirlwind,92668
23,Arum Spinosa,15208.17,-,0.0,-,0
24,Volnus Prime,15087.91,-,0.0,-,0
25,Kronen Prime,15002.49,Sovereign Outcast,1429302.0,Sovereign Outcast,699628
26,Gunsen,14805.14,-,0.0,-,0
27,Vastilok,14284.54,-,0.0,-,0
28,Atterax,14067.12,-,0.0,-,0
29,Dragon Nikana,13656.72,Blind Justice,534906.0,Blind Justice,210508
30,Masseter,13629.74,Cleaving Whirlwind,204846.0,Cleaving Whirlwind,97551
31,Skiajati,13574.93,Blind Justice,608328.0,Blind Justice,244819
32,Prisma Machete,13291.03,Sundering Weave,176488.0,Sundering Weave,70842
33,Guandao Prime,13279.96,Shimmering Blight / Bleeding Willow,481481.0,Shimmering Blight / Bleeding Willow,481481
34,Lesion,13241.34,Shimmering Blight / Bleeding Willow,480081.0,Shimmering Blight / Bleeding Willow,480081
35,Tenet Grigori,13213.71,Reaping Spiral,244583.0,Reaping Spiral,113265
36,Dual Kamas Prime,13133.67,Crossing Snakes,756134.0,Swirling Tiger,669879
37,Wolf Sledge,12730.7,-,0.0,-,0
38,Ether Reaper,12661.29,Reaping Spiral,254944.0,Reaping Spiral,108530
39,Sheev,12619.77,-,0.0,-,0
40,Paracesis,12391.97,Cleaving Whirlwind,170785.0,Cleaving Whirlwind,81330
41,Kesheg,11803.53,Shimmering Blight / Bleeding Willow,356484.0,Shimmering Blight / Bleeding Willow,356484
42,Volnus,11383.3,-,0.0,-,0
43,Dual Keres Prime,11350.45,Swirling Tiger,720274.0,Swirling Tiger,618511
44,Verdilac,11349.59,-,0.0,-,0
45,Tipedo,10894.16,Clashing Forest,606138.0,Flailing Branch,230020
46,Redeemer Prime,10788.58,-,0.0,-,0
47,Korumm,10775.46,Shimmering Blight / Bleeding Willow,390678.0,Shimmering Blight / Bleeding Willow,390678
48,Nami Solo,10768.41,Sundering Weave,155934.0,Sundering Weave,62591
49,Glaive Prime,10678.18,-,0.0,-,0
50,Ceti Lacera,10668.59,-,0.0,-,0
51,Prisma Skana,10586.88,Swooping Falcon,327542.0,Vengeful Revenant,224448
52,Hespar,10516.44,-,0.0,-,0
53,Gazal Machete,10088.79,Sundering Weave,146092.0,Sundering Weave,58641
54,Tenet Exec,9918.07,Cleaving Whirlwind,149062.0,Cleaving Whirlwind,70986
55,Ether Daggers,9658.34,-,0.0,-,0
56,Venato,9322.53,Reaping Spiral,213896.0,Reaping Spiral,79910
57,Ether Sword,9222.39,Crimson Dervish,250157.0,Vengeful Revenant,165247
58,Nepheri,9025.65,-,0.0,-,0
59,Sigma & Octantis,9009.33,-,0.0,-,0
60,War,8977.66,Cleaving Whirlwind,123730.0,Cleaving Whirlwind,58922
61,Slaytra,8794.91,Sundering Weave,106088.0,Sundering Weave,42583
62,Karyst Prime,8594.57,-,0.0,-,0
63,Ripkas,8544.55,Vermillion Storm,286819.0,Vermillion Storm,204094
64,Dex Dakra,8499.8,Crossing Snakes,369314.0,Swirling Tiger,327185
65,Mios,8421.71,-,0.0,-,0
66,Sarpa,8329.32,-,0.0,-,0
67,Scoliac,8298.53,-,0.0,-,0
68,Ninkondi Prime,8040.75,-,0.0,-,0
69,Orvius,7703.48,-,0.0,-,0
70,Praedos,7276.46,Sovereign Outcast,767800.0,Sovereign Outcast,339331
71,Ghoulsaw,7182.76,-,0.0,-,0
72,Dual Keres,7044.05,Swirling Tiger,488117.0,Swirling Tiger,383846
73,Quassus,6920.65,-,0.0,-,0
74,Tekko,6576.16,-,0.0,-,0
75,Galatine,6463.35,Cleaving Whirlwind,97140.0,Cleaving Whirlwind,46259
